Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512959618,"owner":"qkzf2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959475,"owner":"qkzf2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512961196,"owner":"jcab.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":19,"arm_number":30,"landCount":1}
Data: {"id":1099512959961,"owner":"zltr2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":15,"arm_number":8,"landCount":1}
Data: {"id":1099512958831,"owner":"1jab.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":13,"arm_number":12,"landCount":1}
Data: {"id":1099512958482,"owner":"zyobq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":4,"landCount":1}
Data: {"id":1099512961382,"owner":"syskq.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":14,"arm_number":10,"landCount":1}
Data: {"id":1099512959630,"owner":"e44re.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":9,"arm_number":1,"landCount":1}
Data: {"id":1099512959408,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512961139,"owner":"t5tra.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":6,"arm_number":2,"landCount":1}
Data: {"id":1099512958362,"owner":"yqlb2.wam","Nombre_slots":1,"defense":{"totalDefense":36,"totalAttack":34,"totalDefenseArm":77,"totalAttackArm":76,"totalMoveCost":30},"crew_number":22,"arm_number":26,"landCount":3}
Data: {"id":1099512959400,"owner":"yqlb2.wam","Nombre_slots":1,"defense":{"totalDefense":36,"totalAttack":34,"totalDefenseArm":77,"totalAttackArm":76,"totalMoveCost":30},"crew_number":22,"arm_number":26,"landCount":3}
Data: {"id":1099512959917,"owner":"yqlb2.wam","Nombre_slots":1,"defense":{"totalDefense":36,"totalAttack":34,"totalDefenseArm":77,"totalAttackArm":76,"totalMoveCost":30},"crew_number":22,"arm_number":26,"landCount":3}
Data: {"id":1099512959525,"owner":"yhnrc.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":6,"arm_number":3,"landCount":1}
Data: {"id":1099512960366,"owner":"xs5b2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512961442,"owner":"drob.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":5,"arm_number":7,"landCount":1}
Data: {"id":1099512961395,"owner":"xh4r2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":4,"arm_number":3,"landCount":1}
Data: {"id":1099512959894,"owner":"rdqqy.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":5,"arm_number":10,"landCount":1}
Data: {"id":1099512960432,"owner":"lnmq2.c.wam","Nombre_slots":3,"defense":{"totalDefense":64,"totalAttack":57,"totalDefenseArm":82,"totalAttackArm":78,"totalMoveCost":130},"crew_number":6,"arm_number":1,"landCount":1}
Data: {"id":1099512959799,"owner":"y2iri.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":5,"arm_number":0,"landCount":1}
Data: {"id":1099512958824,"owner":"qyfrg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":3,"arm_number":10,"landCount":1}
Data: {"id":1099512958377,"owner":"jjub.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":3,"arm_number":5,"landCount":1}
Data: {"id":1099512960328,"owner":"pmarw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":3,"arm_number":10,"landCount":1}
Data: {"id":1099512958755,"owner":"ygh2m.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":2,"arm_number":1,"landCount":1}
Data: {"id":1099512959008,"owner":"tp5kq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":7,"arm_number":4,"landCount":3}
Data: {"id":1099512961121,"owner":"tp5kq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":7,"arm_number":4,"landCount":3}
Data: {"id":1099512958612,"owner":"tp5kq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":7,"arm_number":4,"landCount":3}
Data: {"id":1099512960599,"owner":"j5.u2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":3,"landCount":1}
Data: {"id":1099512959949,"owner":"xsophiashopx","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960540,"owner":"czfqy.wam","Nombre_slots":3,"defense":{"totalDefense":77,"totalAttack":73,"totalDefenseArm":131,"totalAttackArm":136,"totalMoveCost":130},"crew_number":43,"arm_number":37,"landCount":1}
Data: {"id":1099512961047,"owner":".3rbc.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":3,"arm_number":3,"landCount":2}
Data: {"id":1099512958396,"owner":".3rbc.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":3,"arm_number":3,"landCount":2}
Data: {"id":1099512960292,"owner":"magor.dac","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":0,"landCount":1}
Data: {"id":1099512960199,"owner":"kbnbg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":3,"landCount":1}
Data: {"id":1099512960052,"owner":"jkwha.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":6,"landCount":1}
Data: {"id":1099512961351,"owner":"cryptorhymes","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":1}
Data: {"id":1099512958934,"owner":"3.qre.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":1}
Data: {"id":1099512960439,"owner":"wklbu.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":4,"landCount":1}
Data: {"id":1099512959779,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512959341,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512961149,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512960641,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512961412,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512958855,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512959884,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512959119,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512960404,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512959665,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512958643,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512959677,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512961216,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512961494,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512959982,"owner":"xkubg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":10,"arm_number":18,"landCount":15}
Data: {"id":1099512960458,"owner":"n1saq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":1}
Data: {"id":1099512961372,"owner":"atys.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":1}
Data: {"id":1099512961461,"owner":"trvsykrfuumz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":3}
Data: {"id":1099512960976,"owner":"trvsykrfuumz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":3}
Data: {"id":1099512959482,"owner":"trvsykrfuumz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":3}
Data: {"id":1099512960164,"owner":".xgbq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":4}
Data: {"id":1099512960431,"owner":".xgbq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":4}
Data: {"id":1099512960438,"owner":".xgbq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":4}
Data: {"id":1099512960752,"owner":".xgbq.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":1,"landCount":4}
Data: {"id":1099512960523,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512959543,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512960601,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512959338,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512959356,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512959683,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512959429,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512959952,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512961512,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512960492,"owner":"2cwba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":2,"landCount":10}
Data: {"id":1099512960343,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512961426,"owner":"5thba.wam","Nombre_slots":872,"defense":{"totalDefense":19207,"totalAttack":19685,"totalDefenseArm":31838,"totalAttackArm":33689,"totalMoveCost":33550},"crew_number":1064,"arm_number":1053,"landCount":4}
Data: {"id":1099512961402,"owner":"k32py.waa","Nombre_slots":3,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":25,"landCount":2}
Data: {"id":1099512959412,"owner":"k32py.waa","Nombre_slots":3,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":25,"landCount":2}
Data: {"id":1099512959220,"owner":"deem.cabal","Nombre_slots":3,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959731,"owner":"3sgqy.wam","Nombre_slots":3,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":1,"landCount":1}
Data: {"id":1099512959519,"owner":"fjdb2.wam","Nombre_slots":2,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960803,"owner":"fjdb2.wam","Nombre_slots":2,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512960230,"owner":"fjdb2.wam","Nombre_slots":2,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512961519,"owner":"fjdb2.wam","Nombre_slots":2,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":4}
Data: {"id":1099512959328,"owner":"vidra.wam","Nombre_slots":1,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958899,"owner":"tfxny.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":1,"arm_number":3,"landCount":1}
Data: {"id":1099512959732,"owner":"oatrq.wam","Nombre_slots":1,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958762,"owner":"zombielandzz","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960105,"owner":"zexz2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959033,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512960830,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512960351,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512959863,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512959633,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512958866,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512960953,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512959483,"owner":"yyvai.waa","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":8}
Data: {"id":1099512959049,"owner":"yllba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960945,"owner":"yllba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512961306,"owner":"yellowwizard","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512959782,"owner":"yellowwizard","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960158,"owner":"xsz4s.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958642,"owner":"xqor2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512959195,"owner":"xqor2.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512961095,"owner":"xjcnm.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959814,"owner":"wjrom.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":5}
Data: {"id":1099512961105,"owner":"wjrom.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":5}
Data: {"id":1099512960865,"owner":"wjrom.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":5}
Data: {"id":1099512960425,"owner":"wjrom.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":5}
Data: {"id":1099512958682,"owner":"wjrom.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":5}
Data: {"id":1099512960027,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512959511,"owner":"vjikq.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":2,"landCount":4}
Data: {"id":1099512960355,"owner":"vjikq.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":2,"landCount":4}
Data: {"id":1099512959076,"owner":"vjikq.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":2,"landCount":4}
Data: {"id":1099512958895,"owner":"vjikq.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":2,"landCount":4}
Data: {"id":1099512958698,"owner":"ulwau.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960880,"owner":"tidbytsducks","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960670,"owner":"tidbytsducks","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512959787,"owner":"ytoqw.wam","Nombre_slots":56,"defense":{"totalDefense":1109,"totalAttack":1078,"totalDefenseArm":1810,"totalAttackArm":1540,"totalMoveCost":2030},"crew_number":99,"arm_number":101,"landCount":4}
Data: {"id":1099512960813,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
